time,temperature,humidity
08:22:25,28.20,17.60
08:22:35,28.20,17.70
08:22:45,28.20,17.60
08:22:55,28.20,17.60
08:23:05,28.20,17.60
08:23:15,28.20,17.50
08:23:25,28.20,17.50
08:23:35,28.20,17.60
08:23:45,28.20,17.50
08:23:55,28.20,17.50
08:24:05,28.20,17.60
08:24:15,28.20,17.70
08:24:25,28.20,17.70
08:24:35,28.20,17.60
08:24:45,28.20,17.70
08:24:55,28.20,17.80
08:25:05,28.20,18.10
08:25:15,28.20,18.10
08:25:25,28.20,18.10
08:25:35,28.20,18.10
08:25:45,28.20,17.90
08:25:55,28.20,17.80
08:26:05,28.20,17.80
08:26:15,28.20,17.80
08:26:25,28.20,17.70
08:26:35,28.20,17.80
08:26:45,28.20,17.80
08:26:55,28.20,17.90
08:27:05,28.20,18.00
08:27:15,28.20,18.10
08:27:25,28.20,18.20
08:27:35,28.20,18.10
08:27:45,28.20,17.90
08:27:55,28.20,17.90
08:28:05,28.20,18.00
08:28:15,28.20,17.90
08:28:25,28.20,17.90
08:28:35,28.20,17.80
08:28:45,28.20,17.90
08:28:55,28.20,18.10
08:29:05,28.20,18.20
08:29:15,28.20,18.20
08:29:25,28.20,18.30
08:29:35,28.20,18.70
08:29:45,28.20,19.50
08:29:55,28.20,19.40
08:30:05,28.20,18.80
08:30:15,28.20,18.50
08:30:25,28.20,18.50
08:30:35,28.20,18.30
08:30:45,28.20,18.30
08:30:55,28.20,18.30
08:31:05,28.30,18.40
08:31:15,28.20,18.60
08:31:25,28.20,18.70
08:31:35,28.30,18.60
08:31:45,28.20,18.60
08:31:55,28.20,18.50
08:32:05,28.30,18.80
08:32:15,28.20,18.80
08:32:25,28.30,18.80
08:32:36,28.20,18.70
08:32:45,28.20,18.80
08:32:55,28.20,18.70
08:33:05,28.20,18.70
08:33:15,28.30,18.90
08:33:25,28.20,19.20
08:33:35,28.30,19.20
08:33:45,28.30,19.00
08:33:55,28.30,19.00
08:34:05,28.30,19.00
08:34:15,28.30,18.90
08:34:25,28.30,18.80
08:34:35,28.30,18.80
08:34:45,28.30,18.90
08:34:55,28.30,19.20
08:35:05,28.30,19.40
08:35:15,28.30,19.60
08:35:25,28.30,19.70
08:35:35,28.30,19.60
08:35:45,28.30,19.40
08:35:55,28.30,19.50
08:36:05,28.30,19.80
08:36:15,28.30,19.70
08:36:25,28.30,19.50
08:36:35,28.30,19.50
08:36:45,28.30,19.50
08:36:55,28.30,19.50
08:37:05,28.30,19.60
08:37:15,28.30,19.50
08:37:25,28.30,19.40
08:37:35,28.30,19.30
08:37:45,28.30,19.40
08:37:55,28.30,19.40
08:38:06,28.30,19.40
08:38:16,28.30,19.50
08:38:26,28.30,19.60
08:38:36,28.30,19.70
08:38:46,28.30,19.60
08:38:56,28.30,19.50
08:39:06,28.30,19.50
08:39:16,28.30,19.40
08:39:26,28.30,19.30
08:39:36,28.30,19.30
08:39:46,28.30,19.30
08:39:56,28.30,19.20
08:40:06,28.30,19.20
08:40:16,28.30,19.10
08:40:26,28.30,19.20
08:40:36,28.30,19.20
08:40:46,28.30,19.30
08:40:56,28.30,19.30
08:41:06,28.30,19.20
08:41:16,28.30,19.00
08:41:26,28.30,18.80
08:41:36,28.30,18.70
08:41:46,28.30,18.70
08:41:56,28.30,18.70
08:42:06,28.30,18.80
08:42:16,28.30,19.40
08:42:26,28.30,19.70
08:42:36,28.30,19.70
08:42:46,28.30,19.40
08:42:56,28.30,19.10
08:43:06,28.30,18.90
08:43:16,28.30,19.10
08:43:26,28.30,19.30
08:43:36,28.30,19.40
08:43:46,28.30,19.50
08:43:56,28.30,19.80
08:44:06,28.30,20.10
08:44:16,28.30,20.40
08:44:26,28.30,20.60
08:44:36,28.30,20.70
08:44:46,28.30,20.70
08:44:56,28.30,20.70
08:45:06,28.30,20.80
08:45:16,28.30,20.90
08:45:26,28.30,21.00
08:45:36,28.30,21.10
08:45:46,28.30,21.10
08:45:56,28.30,21.10
08:46:06,28.30,21.00
08:46:16,28.30,21.00
08:46:26,28.30,21.00
08:46:36,28.30,21.00
08:46:46,28.30,20.90
08:46:56,28.30,20.80
08:47:06,28.30,20.80
08:47:16,28.30,20.90
08:47:26,28.30,20.90
08:47:36,28.30,20.90
08:47:46,28.30,20.90
08:47:56,28.30,20.90
08:48:06,28.30,21.00
08:48:16,28.30,21.00
08:48:26,28.30,21.00
08:48:36,28.30,20.90
08:48:46,28.30,21.00
08:48:56,28.30,21.00
08:49:06,28.30,20.90
08:49:16,28.30,20.90
08:49:26,28.30,20.90
08:49:36,28.30,20.90
08:49:46,28.30,20.90
08:49:56,28.30,20.80
08:50:06,28.30,20.80
08:50:16,28.40,20.70
08:50:26,28.30,20.70
08:50:36,28.30,20.70
08:50:46,28.40,20.70
08:50:56,28.40,20.80
08:51:06,28.30,20.80
08:51:16,28.30,20.80
08:51:26,28.30,20.70
08:51:36,28.40,20.70
08:51:46,28.40,20.60
08:51:56,28.40,20.70
08:52:06,28.30,20.50
08:52:16,28.30,20.50
08:52:26,28.30,20.50
08:52:36,28.30,20.40
08:52:46,28.40,20.40
08:52:56,28.40,20.30
08:53:06,28.40,20.40
08:53:16,28.40,20.40
08:53:26,28.40,20.30
08:53:36,28.40,20.40
08:53:46,28.40,20.40
08:53:56,28.40,20.40
08:54:06,28.40,20.40
08:54:16,28.40,20.40
08:54:26,28.40,20.30
08:54:36,28.40,20.30
08:54:46,28.40,20.40
08:54:56,28.40,20.40
08:55:06,28.40,20.30
08:55:16,28.40,20.40
08:55:26,28.40,20.30
08:55:36,28.40,20.30
08:55:46,28.40,20.40
08:55:56,28.40,20.30
08:56:06,28.40,20.40
08:56:16,28.40,20.40
08:56:26,28.40,20.50
08:56:36,28.40,20.50
08:56:47,28.40,20.50
08:56:56,28.40,20.50
08:57:06,28.40,20.50
08:57:16,28.40,20.50
08:57:26,28.40,20.50
08:57:36,28.40,20.60
08:57:46,28.40,20.60
08:57:56,28.40,20.50
08:58:14,28.40,20.40
08:58:24,28.40,20.50
08:58:34,28.40,20.50
08:58:44,28.40,20.50
08:58:54,28.40,20.40
08:59:04,28.40,20.40
08:59:14,28.40,20.40
08:59:24,28.40,20.40
08:59:34,28.40,20.30
08:59:44,28.40,20.40
08:59:54,28.40,20.40
09:00:04,28.40,20.30
09:00:14,28.40,20.30
09:00:24,28.40,20.30
09:00:34,28.40,20.40
09:00:44,28.40,20.30
09:00:54,28.40,20.30
09:01:04,28.40,20.30
09:01:15,28.40,20.00
09:01:24,28.40,19.90
09:01:34,28.40,19.80
09:01:45,28.40,19.90
09:01:54,28.40,19.90
09:02:04,28.40,19.70
09:02:15,28.40,19.60
09:02:24,28.40,19.60
09:02:34,28.40,19.40
09:02:45,28.40,19.30
09:02:54,28.40,19.40
09:03:05,28.40,19.40
09:03:17,28.40,19.50
09:03:27,28.40,19.30
09:03:37,28.40,19.30
09:03:47,28.40,19.20
09:03:57,28.40,19.20
09:04:07,28.50,19.20
09:04:17,28.40,19.20
09:04:27,28.40,19.30
09:04:37,28.50,19.40
09:04:47,28.40,19.50
09:04:57,28.40,19.50
09:05:07,28.50,19.60
09:05:17,28.40,19.70
09:05:27,28.40,19.60
09:05:37,28.40,19.70
09:05:47,28.40,19.80
09:05:57,28.40,19.80
09:06:07,28.40,19.80
09:06:18,28.40,19.70
09:06:27,28.50,19.70
09:06:37,28.40,19.90
09:06:47,28.40,19.90
09:06:57,28.40,20.00
09:07:07,28.40,20.00
09:07:18,28.40,20.10
09:07:27,28.40,20.10
09:07:37,28.40,20.00
09:07:47,28.50,19.80
09:07:57,28.50,19.80
09:08:08,28.50,19.80
09:08:17,28.40,19.70
09:08:27,28.40,19.20
09:08:38,28.50,18.60
09:08:47,28.40,18.30
09:08:57,28.50,18.50
09:09:07,28.50,18.60
09:09:17,28.50,18.80
09:09:27,28.50,18.90
09:09:37,28.50,18.80
09:09:47,28.50,18.70
09:09:57,28.50,18.80
09:10:07,28.50,18.90
09:10:17,28.50,18.80
09:10:27,28.50,18.60
09:10:38,28.40,18.30
09:10:47,28.50,18.10
09:10:57,28.40,18.10
09:11:08,28.50,18.00
09:11:17,28.40,17.90
09:11:27,28.50,18.00
09:11:38,28.50,18.00
09:11:47,28.50,18.10
09:11:57,28.50,18.10
09:12:08,28.50,18.00
09:12:17,28.50,18.10
09:12:27,28.50,18.00
09:12:38,28.50,17.90
09:12:47,28.50,17.80
09:12:57,28.50,17.80
09:13:07,28.50,17.90
09:13:17,28.50,17.80
09:13:28,28.50,17.80
09:13:38,28.50,17.80
09:13:47,28.50,17.90
09:13:57,28.50,18.10
09:14:08,28.50,18.00
09:14:17,28.50,18.00
09:14:27,28.50,18.10
09:14:38,28.50,18.20
09:14:47,28.50,18.40
09:14:57,28.50,18.60
09:15:08,28.50,18.80
09:15:17,28.50,18.70
09:15:28,28.50,18.80
09:15:38,28.50,18.80
09:15:47,28.50,18.90
09:15:58,28.50,18.90
09:16:07,28.50,18.90
09:16:17,28.50,19.00
09:16:28,28.50,19.10
09:16:37,28.50,19.00
09:16:47,28.50,18.90
09:16:58,28.50,18.90
09:17:08,28.50,18.80
09:17:17,28.50,18.80
09:17:28,28.50,18.70
09:17:37,28.50,18.50
09:17:47,28.50,18.40
09:17:58,28.50,18.10
09:18:07,28.50,17.90
09:18:17,28.50,18.00
09:18:28,28.50,17.70
09:18:37,28.50,17.20
09:18:47,28.50,17.10
09:18:58,28.50,17.00
09:19:07,28.50,17.30
09:19:18,28.50,17.50
09:19:28,28.50,17.70
09:19:38,28.50,17.70
09:19:48,28.50,18.00
09:19:58,28.50,17.80
09:20:08,28.50,17.60
09:20:18,28.50,17.40
09:20:28,28.50,17.10
09:20:38,28.50,17.10
09:20:48,28.50,16.90
09:20:58,28.50,16.80
09:21:08,28.50,16.50
09:21:18,28.50,16.30
09:21:28,28.50,16.10
09:21:38,28.50,16.00
09:21:48,28.50,16.10
09:21:58,28.50,16.00
09:22:08,28.50,15.90
09:24:21,28.50,15.90
09:24:28,28.50,15.80
09:24:38,28.50,15.90
09:24:48,28.50,16.00
09:24:58,28.50,16.20
09:25:08,28.50,16.70
09:25:18,28.50,16.90
09:25:28,28.50,16.60
09:25:37,28.50,16.50
09:25:48,28.50,16.50
09:25:57,28.50,16.30
09:26:07,28.50,16.10
09:26:18,28.50,16.00
09:26:28,28.50,16.00
09:26:38,28.50,15.90
09:26:48,28.50,15.90
09:26:58,28.50,15.80
09:27:08,28.50,15.90
09:27:18,28.50,16.00
09:27:28,28.50,16.30
09:27:38,28.50,16.60
09:27:47,28.50,16.60
09:27:58,28.50,16.40
09:28:08,28.50,16.10
09:28:18,28.50,16.00
09:28:27,28.50,15.90
09:28:38,28.50,15.70
09:28:48,28.60,15.60
09:28:58,28.60,15.70
09:29:08,28.60,16.00
09:29:18,28.60,15.80
09:29:27,28.60,15.70
09:29:38,28.60,15.70
09:29:48,28.50,15.90
09:29:58,28.60,16.00
09:30:08,28.60,15.90
09:30:18,28.60,15.60
09:30:27,28.60,15.60
09:30:38,28.60,15.40
09:30:48,28.60,15.50
09:30:58,28.60,15.80
09:31:07,28.60,16.30
09:31:17,28.60,16.30
09:31:27,28.60,16.00
09:31:38,28.60,15.60
09:31:48,28.60,15.40
09:31:58,28.60,15.20
09:32:08,28.60,15.40
09:32:18,28.60,15.60
09:32:28,28.60,15.60
09:32:38,28.60,15.40
09:32:48,28.60,15.30
09:32:58,28.60,15.50
09:33:08,28.60,15.40
09:33:18,28.60,15.30
09:33:28,28.60,15.10
09:33:38,28.60,15.50
09:33:48,28.60,15.30
09:33:58,28.60,15.20
09:34:08,28.60,15.50
09:34:18,28.60,15.70
09:34:28,28.60,15.60
09:34:38,28.60,15.60
09:34:48,28.60,15.60
09:34:58,28.60,15.80
09:35:08,28.60,15.60
09:35:18,28.60,15.40
09:35:28,28.60,15.20
09:35:38,28.60,15.10
09:35:48,28.60,15.10
09:35:58,28.60,15.10
09:36:08,28.60,15.10
09:36:18,28.60,15.40
09:36:28,28.60,15.00
09:36:38,28.60,14.80
09:36:48,28.60,15.00
09:36:58,28.60,15.20
09:37:07,28.60,15.30
09:37:18,28.60,15.10
09:37:28,28.60,15.20
09:37:38,28.60,14.60
09:37:48,28.60,14.50
09:37:58,28.60,14.60
09:38:08,28.60,14.90
09:38:18,28.60,14.80
09:38:28,28.60,14.90
09:38:38,28.60,15.00
09:38:48,28.60,14.80
09:38:57,28.60,14.50
09:39:08,28.60,14.40
09:39:18,28.60,14.40
09:39:28,28.60,14.40
09:39:38,28.60,14.40
09:39:48,28.60,14.60
09:39:58,28.60,14.80
09:40:08,28.60,14.60
09:40:18,28.60,14.90
09:40:28,28.60,15.10
09:40:38,28.60,15.10
09:40:48,28.60,14.90
09:40:58,28.60,14.90
09:41:08,28.60,15.00
09:41:18,28.60,14.90
09:41:28,28.60,15.10
09:41:38,28.60,14.90
09:41:48,28.60,15.10
09:41:58,28.60,15.00
09:42:08,28.60,15.30
09:42:18,28.60,15.30
09:42:28,28.60,15.20
09:42:38,28.60,15.00
09:42:48,28.60,15.00
09:42:58,28.60,15.10
09:43:08,28.60,15.40
09:43:18,28.60,15.50
09:43:28,28.60,15.60
09:43:38,28.60,15.60
09:43:49,28.60,15.50
09:43:58,28.60,15.40
09:44:08,28.60,15.60
09:44:18,28.60,15.50
09:44:28,28.60,15.40
09:44:38,28.60,15.50
09:44:48,28.70,15.20
09:44:58,28.70,15.00
09:45:08,28.60,15.00
09:45:18,28.70,15.00
09:45:28,28.60,14.90
09:45:38,28.60,14.80
09:45:48,28.70,14.60
09:45:58,28.60,14.50
09:46:08,28.70,14.50
09:46:18,28.70,14.60
09:46:28,28.70,14.90
09:46:38,28.70,15.00
09:46:48,28.70,14.80
09:46:58,28.60,14.70
09:47:08,28.70,14.70
09:47:18,28.70,14.80
09:47:28,28.60,14.50
09:47:38,28.60,14.60
09:47:48,28.70,14.80
09:47:58,28.70,15.20
09:48:08,28.70,15.20
09:48:26,28.70,15.00
09:48:36,28.60,14.90
09:48:46,28.70,15.10
09:48:56,28.70,15.20
09:49:06,28.60,15.10
09:49:16,28.70,15.10
09:49:26,28.70,15.00
09:49:36,28.70,14.90
09:49:46,28.70,15.10
09:49:56,28.70,14.90
09:50:06,28.60,14.80
09:50:16,28.70,14.80
09:50:26,28.70,14.90
09:50:36,28.70,14.70
09:50:46,28.60,14.70
09:50:56,28.70,14.80
09:51:06,28.70,14.90
09:51:16,28.70,14.70
09:51:26,28.70,14.80
09:51:36,28.70,14.50
09:51:46,28.70,14.40
09:51:56,28.70,14.30
09:52:06,28.70,14.50
09:52:16,28.70,14.50
09:52:26,28.70,14.70
09:52:36,28.70,14.90
09:52:46,28.70,15.00
09:52:56,28.70,14.90
09:53:06,28.70,15.00
09:53:16,28.70,15.10
09:53:37,28.70,14.70
09:53:47,28.70,14.80
09:53:57,28.70,14.70
09:54:07,28.70,14.60
09:54:17,28.70,14.70
09:54:27,28.70,14.90
09:54:37,28.70,15.10
09:54:47,28.70,15.20
09:54:57,28.70,14.80
09:55:07,28.70,14.80
09:55:17,28.70,14.60
09:55:27,28.70,14.60
09:55:37,28.70,14.70
09:55:47,28.70,14.90
09:55:57,28.70,14.90
09:56:07,28.70,15.00
09:56:17,28.70,15.20
09:56:27,28.70,15.20
09:56:37,28.70,15.20
09:56:47,28.70,15.20
09:56:57,28.70,15.00
09:57:07,28.70,15.10
09:57:17,28.70,15.10
09:57:27,28.70,15.20
09:57:37,28.70,15.20
09:57:47,28.70,15.30
09:57:57,28.70,15.30
09:58:08,28.70,15.30
09:58:17,28.70,15.20
09:58:28,28.70,15.30
09:58:37,28.70,15.40
09:58:47,28.70,15.50
09:58:57,28.70,15.70
09:59:07,28.70,15.80
09:59:17,28.70,16.10
09:59:27,28.70,16.10
09:59:37,28.70,16.10
09:59:47,28.70,16.00
09:59:58,28.70,16.00
10:00:07,28.70,15.70
10:00:17,28.70,15.70
10:00:27,28.70,15.80
10:00:38,28.70,15.80
10:00:47,28.70,15.80
10:00:57,28.70,15.70
10:01:07,28.70,15.70
10:01:17,28.70,15.60
10:01:27,28.70,15.50
10:01:37,28.80,15.60
10:01:47,28.80,15.50
10:01:57,28.70,15.60
10:02:07,28.70,15.60
10:02:17,28.80,15.30
10:02:27,28.80,14.90
10:02:37,28.70,14.80
10:02:47,28.80,14.80
10:02:57,28.80,14.60
10:03:07,28.80,14.60
10:03:18,28.80,14.50
10:03:28,28.80,14.50
10:03:39,28.80,14.50
10:03:48,28.80,14.50
10:03:58,28.80,14.30
10:04:08,28.80,14.50
10:04:18,28.80,14.50
10:04:28,28.80,14.40
10:04:38,28.80,14.40
10:04:48,28.80,14.40
10:04:58,28.80,14.70
10:05:08,28.80,14.80
10:05:18,28.80,14.90
10:05:28,28.80,14.80
10:05:39,28.80,14.80
10:05:48,28.80,15.00
10:05:58,28.80,14.70
10:06:08,28.80,14.90
10:06:18,28.80,15.00
10:06:28,28.80,15.00
10:06:38,28.80,15.20
10:06:49,28.70,15.30
10:06:58,28.80,15.40
10:07:08,28.80,15.40
10:07:18,28.70,15.50
10:07:29,28.70,15.40
10:07:39,28.80,15.30
10:07:48,28.80,15.20
10:07:58,28.80,15.10
10:08:08,28.80,15.10
10:08:18,28.80,15.00
10:08:32,28.80,15.40
10:08:42,28.80,15.30
10:08:52,28.80,15.20
10:09:02,28.80,15.10
10:09:12,28.80,15.00
10:09:22,28.80,15.10
10:09:33,28.80,15.00
10:09:42,28.80,15.00
10:09:52,28.80,14.90
10:10:02,28.80,15.00
10:10:13,28.80,14.90
10:10:22,28.80,14.90
10:10:33,28.80,14.90
10:10:42,28.80,14.90
10:10:52,28.80,14.90
10:11:02,28.80,15.00
10:11:12,28.80,15.10
10:11:22,28.80,15.10
10:11:32,28.80,15.00
10:11:42,28.80,15.10
10:11:52,28.80,15.10
10:12:02,28.80,14.90
10:12:12,28.80,14.90
10:12:22,28.80,14.80
10:12:32,28.80,14.70
10:12:42,28.80,14.80
10:12:52,28.80,14.70
10:13:02,28.80,14.40
10:13:12,28.80,14.30
10:13:22,28.80,14.40
10:13:33,28.80,14.30
10:13:43,28.80,13.90
10:13:53,28.80,13.80
10:14:04,28.80,14.00
10:14:13,28.80,14.20
10:14:23,28.80,14.10
10:14:33,28.80,14.20
10:14:43,28.80,13.80
10:14:53,28.80,13.70
10:15:03,28.80,13.60
10:15:13,28.80,13.60
10:15:23,28.80,13.90
10:15:33,28.80,13.80
10:15:43,28.80,13.70
10:15:53,28.80,13.70
10:16:03,28.90,13.90
10:16:13,28.80,14.20
10:16:23,28.80,13.90
10:16:33,28.80,14.00
10:16:43,28.80,14.00
10:16:53,28.90,13.90
10:17:03,28.90,13.80
10:17:13,28.80,13.70
10:17:23,28.80,13.60
10:17:33,28.90,13.70
10:17:43,28.90,13.90
10:17:53,28.90,14.10
10:18:03,28.90,14.10
10:18:13,28.90,14.10
10:18:23,28.90,14.00
10:18:33,28.90,13.80
10:18:43,28.80,13.80
10:18:53,28.80,13.80
10:19:03,28.80,13.80
10:19:13,28.80,13.90
10:19:23,28.80,13.90
10:19:33,28.80,13.80
10:19:43,28.90,13.80
10:19:53,28.80,14.00
10:20:03,28.80,13.90
10:20:13,28.90,14.00
10:20:23,28.80,14.10
10:20:33,28.90,14.30
10:20:43,28.90,14.10
10:20:53,28.90,14.10
10:21:03,28.80,14.20
10:21:13,28.90,14.20
10:21:24,28.90,14.30
10:21:33,28.80,14.30
10:21:43,28.90,14.40
10:21:53,28.80,14.40
10:22:03,28.80,14.30
10:22:13,28.80,14.40
10:22:23,28.80,14.40
10:22:33,28.80,14.10
10:22:43,28.80,14.30
10:22:53,28.80,14.30
10:23:03,28.80,14.40
10:23:13,28.80,14.30
10:23:23,28.80,14.30
10:23:36,28.80,14.30
10:23:46,28.90,14.40
10:23:56,28.90,14.40
10:24:06,28.90,14.40
10:24:16,28.90,14.40
10:24:26,28.80,14.30
10:24:36,28.80,14.30
10:24:48,28.80,14.40
10:24:56,28.80,14.30
10:25:06,28.80,14.40
10:25:16,28.80,14.50
10:25:26,28.90,14.60
10:25:36,28.90,14.70
10:25:46,28.90,14.70
10:25:56,28.90,14.80
10:26:06,28.90,14.80
10:26:16,28.90,14.70
10:26:26,28.90,14.90
10:26:36,28.90,14.90
10:26:46,28.90,15.00
10:26:56,28.90,14.90
10:27:06,28.90,14.80
10:27:16,28.90,14.80
10:27:26,28.90,14.80
10:27:36,28.90,14.80
10:27:46,28.90,15.00
10:27:56,28.90,15.10
10:28:06,28.90,14.70
10:28:16,28.90,14.70
10:28:26,28.90,14.70
10:28:36,28.90,14.60
10:28:46,28.90,14.70
10:28:56,28.90,14.80
10:29:06,28.90,14.70
10:29:16,28.90,14.70
10:29:26,28.90,14.60
10:29:36,28.90,14.70
10:29:46,28.90,14.80
10:29:56,28.90,14.80
10:30:06,28.90,14.90
10:30:16,28.90,15.00
10:30:26,28.90,14.90
10:30:36,28.90,14.90
10:30:46,28.90,14.80
10:30:56,28.90,14.90
10:31:06,28.90,14.90
10:31:16,28.90,15.00
10:31:26,28.90,15.00
10:31:36,28.90,14.90
10:31:46,28.90,14.90
10:31:56,28.90,14.90
10:32:06,28.90,14.90
10:32:16,28.90,14.90
10:32:26,28.90,14.90
10:32:36,28.90,14.90
10:32:46,28.90,14.90
10:32:56,28.90,14.90
10:33:07,28.90,15.00
10:33:16,28.90,15.00
10:33:26,28.90,14.90
10:33:39,28.90,14.90
10:33:48,28.90,15.00
10:33:58,28.90,15.00
10:34:09,28.90,15.10
10:34:18,28.90,15.10
10:34:28,28.90,15.20
10:34:40,28.90,15.00
10:34:48,28.90,15.10
10:34:59,28.90,15.10
10:35:08,28.90,15.00
10:35:18,28.90,14.90
10:35:28,28.90,14.90
10:35:38,28.90,14.90
10:35:48,28.90,14.90
10:35:58,28.90,15.00
10:36:08,28.90,15.00
10:36:18,29.00,15.00
10:36:28,28.90,15.00
10:36:38,29.00,15.00
10:36:48,28.90,14.90
10:36:58,29.00,14.90
10:37:08,29.00,14.90
10:37:18,29.00,14.90
10:37:28,28.90,15.00
10:37:38,29.00,15.10
10:37:48,29.00,15.10
10:37:58,29.00,15.00
10:38:08,29.00,15.00
10:38:18,29.00,15.00
10:38:28,29.00,14.90
10:38:39,29.00,15.00
10:38:49,29.00,15.00
10:38:59,29.00,14.90
10:39:09,29.00,15.00
10:39:19,29.00,15.10
10:39:29,29.00,15.10
10:39:39,29.00,15.20
10:39:49,29.00,15.20
10:39:59,29.00,15.10
10:40:09,29.00,15.10
10:40:19,29.00,15.10
10:40:29,29.00,15.20
10:40:39,29.00,15.00
10:40:49,29.00,15.10
10:40:59,29.00,15.00
10:41:09,29.00,15.00
10:41:19,29.00,15.00
10:41:29,29.00,15.10
10:41:39,29.00,15.00
10:41:49,29.00,15.10
10:41:59,29.00,15.10
10:42:09,29.00,15.00
10:42:18,29.00,14.90
10:42:29,29.00,15.00
10:42:39,29.00,14.80
10:42:49,29.00,14.70
10:42:59,29.00,14.70
10:43:10,29.10,14.90
10:43:19,29.00,14.90
10:43:29,29.00,15.00
10:43:44,29.00,15.20
10:43:54,29.00,15.00
10:44:04,29.00,15.00
10:44:14,29.00,15.00
10:44:24,29.10,15.00
10:44:34,29.00,15.00
10:44:45,29.10,15.10
10:44:54,29.00,15.10
10:45:05,29.00,15.10
10:45:14,29.00,15.10
10:45:24,29.00,15.10
10:45:34,29.00,15.10
10:45:45,29.00,15.00
10:45:54,29.00,15.00
10:46:04,29.10,15.10
10:46:14,29.10,15.10
10:46:24,29.00,15.20
10:46:34,29.10,15.20
10:46:44,29.10,15.20
10:46:54,29.10,15.10
10:47:04,29.10,14.90
10:47:14,29.10,14.70
10:47:24,29.10,14.80
10:47:34,29.10,15.20
10:47:44,29.10,15.50
10:47:54,29.10,15.20
10:48:04,29.10,14.90
10:48:14,29.10,14.90
10:48:24,29.10,14.90
10:48:34,29.10,14.90
10:48:45,29.10,14.80
10:48:56,29.10,14.90
10:49:05,29.10,14.90
10:49:15,29.10,15.00
10:49:25,29.10,15.10
10:49:35,29.10,15.10
10:49:45,29.10,15.20
10:49:55,29.10,15.30
10:50:05,29.10,15.40
10:50:15,29.10,15.40
10:50:25,29.10,15.40
10:50:35,29.10,15.40
10:50:45,29.10,15.40
10:50:55,29.10,15.30
10:51:05,29.10,15.30
10:51:15,29.10,15.30
10:51:25,29.10,15.40
10:51:35,29.10,15.40
10:51:46,29.10,15.30
10:51:55,29.10,15.20
10:52:05,29.10,15.30
10:52:15,29.10,15.30
10:52:25,29.10,15.30
10:52:35,29.10,15.30
10:52:45,29.10,15.30
10:52:55,29.10,15.30
10:53:05,29.10,15.30
10:53:16,29.10,15.30
10:53:25,29.10,15.40
10:53:35,29.10,15.40
10:53:46,29.10,15.40
10:53:56,29.10,15.40
10:54:06,29.10,15.50
10:54:16,29.10,15.40
10:54:26,29.10,15.40
10:54:36,29.10,15.30
10:54:46,29.10,15.20
10:54:56,29.10,15.20
10:55:06,29.10,15.20
10:55:16,29.10,15.10
10:55:26,29.10,15.20
10:55:36,29.10,15.20
10:55:46,29.10,15.20
10:55:56,29.20,15.20
10:56:06,29.10,15.20
10:56:16,29.10,15.20
10:56:26,29.10,15.20
10:56:36,29.10,15.20
10:56:46,29.10,15.20
10:56:56,29.20,15.20
10:57:06,29.20,15.20
10:57:16,29.20,15.40
10:57:26,29.20,15.50
10:57:36,29.20,15.50
10:57:46,29.20,15.60
10:57:56,29.20,15.50
10:58:06,29.20,15.40
10:58:16,29.20,15.30
10:58:26,29.20,15.40
10:58:36,29.20,15.50
10:58:47,29.20,15.50
10:58:57,29.20,15.50
10:59:07,29.20,15.20
10:59:17,29.20,15.00
10:59:27,29.20,15.00
10:59:37,29.20,14.90
10:59:47,29.20,14.90
10:59:57,29.20,14.80
11:00:07,29.20,15.10
11:00:17,29.20,15.20
11:00:27,29.20,15.00
11:00:37,29.20,14.90
11:00:47,29.20,14.90
11:00:57,29.20,14.90
11:01:07,29.20,14.90
11:01:17,29.20,15.00
11:01:27,29.20,15.10
11:01:37,29.20,15.20
11:01:47,29.20,15.30
11:01:57,29.20,15.20
11:02:07,29.20,15.00
11:02:17,29.20,15.00
11:02:27,29.20,15.00
11:02:37,29.20,15.10
11:02:47,29.20,15.20
11:02:57,29.20,15.10
11:03:07,29.20,15.10
11:03:17,29.20,15.20
11:03:27,29.20,15.20
11:03:37,29.20,15.30
11:03:49,29.20,15.40
11:03:59,29.20,15.20
11:04:10,29.20,15.20
11:04:19,29.20,15.20
11:04:29,29.20,15.40
11:04:39,29.20,15.40
11:04:49,29.20,15.30
11:04:59,29.20,15.40
11:05:09,29.20,15.50
11:05:19,29.20,15.50
11:05:30,29.20,15.50
11:05:39,29.20,15.60
11:05:49,29.20,15.60
11:05:59,29.20,15.60
11:06:09,29.20,15.70
11:06:19,29.20,15.80
11:06:29,29.20,15.80
11:06:39,29.20,15.70
11:06:49,29.20,15.80
11:06:59,29.20,15.80
11:07:09,29.20,15.80
11:07:19,29.20,16.00
11:07:29,29.20,15.90
11:07:39,29.20,15.90
11:07:51,29.20,15.80
11:07:59,29.20,15.80
11:08:09,29.20,15.70
11:08:19,29.20,15.60
11:08:29,29.20,15.70
11:08:39,29.20,15.60
11:08:51,29.20,15.50
11:09:01,29.20,15.50
11:09:11,29.20,15.70
11:09:21,29.20,15.60
11:09:31,29.20,15.50
11:09:41,29.20,15.40
11:09:51,29.20,15.50
11:10:01,29.20,15.40
11:10:11,29.20,15.30
11:10:21,29.20,15.30
11:10:31,29.20,15.40
11:10:41,29.20,15.10
11:10:51,29.20,15.10
11:11:01,29.30,15.00
11:11:11,29.20,15.10
11:11:21,29.30,15.20
11:11:31,29.30,15.10
11:11:41,29.30,15.20
