time,temperature,humidity
09:07:07,28.40,28.00
09:07:17,28.40,28.30
09:07:27,28.40,28.10
09:07:37,28.40,28.10
09:07:47,28.40,27.90
09:07:57,28.40,28.10
09:08:07,28.40,27.80
09:08:17,28.40,28.10
09:08:27,28.40,27.90
09:08:37,28.40,28.00
09:08:47,28.40,27.90
09:08:57,28.40,27.90
09:09:07,28.40,28.00
09:09:17,28.40,28.20
09:09:27,28.40,28.20
09:09:37,28.40,28.30
09:09:47,28.40,28.20
09:09:57,28.50,28.30
09:10:07,28.50,28.20
09:10:17,28.50,28.10
09:10:27,28.40,28.30
09:10:37,28.50,27.80
09:10:47,28.40,27.60
09:10:57,28.40,27.80
09:11:07,28.50,27.80
09:11:17,28.50,27.80
09:11:27,28.50,27.60
09:11:37,28.40,27.70
09:11:47,28.50,27.80
09:11:57,28.50,27.60
09:12:07,28.50,27.90
09:12:17,28.50,27.80
09:12:27,28.50,28.00
09:12:37,28.50,27.80
09:12:47,28.50,28.00
09:12:57,28.50,27.80
09:13:07,28.50,28.10
09:13:17,28.50,27.80
09:13:27,28.50,28.00
09:13:37,28.50,27.50
09:13:47,28.50,27.40
09:13:57,28.50,27.70
09:14:07,28.50,27.90
09:14:17,28.50,27.70
09:14:27,28.50,27.50
09:14:37,28.50,27.70
09:14:47,28.50,27.80
09:14:57,28.50,27.70
09:15:07,28.50,27.70
09:15:17,28.50,27.70
09:15:27,28.50,27.70
09:15:37,28.50,27.80
09:15:47,28.50,27.70
09:15:57,28.50,27.80
09:16:07,28.50,27.80
09:16:17,28.50,27.80
09:16:27,28.50,27.70
09:16:37,28.40,27.70
09:16:47,28.40,27.50
09:16:57,28.50,27.50
09:17:08,28.40,27.50
09:17:17,28.50,27.50
09:17:27,28.50,27.40
09:17:37,28.50,27.50
09:17:47,28.50,27.50
09:17:57,28.50,27.60
09:18:07,28.50,27.50
09:18:17,28.50,27.40
09:18:27,28.50,27.30
09:18:37,28.50,27.40
09:18:47,28.50,27.40
09:18:57,28.50,27.50
09:19:07,28.50,27.60
09:19:18,28.50,27.70
09:19:28,28.50,27.70
09:19:38,28.50,27.70
09:19:48,28.50,27.50
09:19:58,28.50,27.40
09:20:08,28.50,27.60
09:20:18,28.50,27.90
09:20:28,28.50,27.70
09:20:38,28.50,27.40
09:20:48,28.50,27.40
09:20:58,28.50,27.40
09:21:08,28.40,27.30
09:21:18,28.50,27.30
09:21:28,28.50,27.40
09:21:38,28.40,27.40
09:21:48,28.50,27.50
09:21:58,28.50,27.50
09:22:08,28.40,27.50
09:24:21,28.50,27.90
09:24:28,28.50,28.00
09:24:38,28.50,28.00
09:24:48,28.50,28.00
09:24:58,28.50,28.00
09:25:08,28.50,27.90
09:25:18,28.50,27.90
09:25:27,28.50,28.00
09:25:37,28.50,28.10
09:25:47,28.50,28.10
09:25:57,28.50,28.00
09:26:07,28.50,28.20
09:26:17,28.50,28.10
09:26:27,28.50,28.10
09:26:37,28.50,28.10
09:26:47,28.50,28.20
09:26:57,28.50,28.20
09:27:07,28.50,28.20
09:27:17,28.50,28.30
09:27:27,28.50,28.20
09:27:37,28.50,28.10
09:27:47,28.50,28.10
09:27:57,28.50,28.10
09:28:07,28.50,28.00
09:28:17,28.50,28.00
09:28:27,28.50,28.10
09:28:37,28.50,28.00
09:28:47,28.50,28.10
09:28:57,28.50,28.20
09:29:07,28.50,28.20
09:29:17,28.50,28.10
09:29:27,28.50,27.80
09:29:38,28.50,27.70
09:29:47,28.50,27.70
09:29:57,28.50,27.80
09:30:07,28.50,28.00
09:30:17,28.50,27.80
09:30:27,28.50,27.80
09:30:38,28.50,28.00
09:30:47,28.50,28.00
09:30:57,28.50,28.10
09:31:07,28.50,28.30
09:31:17,28.50,28.40
09:31:27,28.50,28.30
09:31:37,28.50,28.40
09:31:47,28.50,28.10
09:31:57,28.50,28.10
09:32:07,28.50,28.10
09:32:17,28.50,28.20
09:32:27,28.50,28.00
09:32:37,28.50,28.00
09:32:47,28.50,28.20
09:32:57,28.50,28.10
09:33:07,28.50,28.10
09:33:17,28.50,28.20
09:33:27,28.50,28.00
09:33:37,28.50,27.90
09:33:48,28.50,27.90
09:33:57,28.50,28.00
09:34:07,28.50,28.00
09:34:17,28.50,28.10
09:34:27,28.50,27.90
09:34:37,28.50,27.90
09:34:48,28.50,27.90
09:34:57,28.50,27.90
09:35:07,28.50,28.00
09:35:18,28.50,28.00
09:35:27,28.50,28.00
09:35:37,28.50,28.00
09:35:48,28.50,27.90
09:35:57,28.50,28.00
09:36:07,28.50,28.10
09:36:18,28.50,28.00
09:36:27,28.50,28.10
09:36:37,28.50,28.00
09:36:48,28.50,28.00
09:36:57,28.50,28.10
09:37:07,28.50,28.20
09:37:18,28.50,28.10
09:37:27,28.50,28.30
09:37:37,28.50,28.20
09:37:47,28.50,28.20
09:37:57,28.50,28.20
09:38:07,28.50,28.20
09:38:17,28.50,28.20
09:38:27,28.50,28.10
09:38:37,28.50,28.10
09:38:47,28.50,28.20
09:38:57,28.50,28.10
09:39:07,28.50,28.00
09:39:17,28.50,27.90
09:39:27,28.50,27.90
09:39:37,28.50,27.70
09:39:47,28.50,27.90
09:39:57,28.50,27.80
09:40:07,28.50,27.50
09:40:17,28.50,27.60
09:40:27,28.50,27.70
09:40:38,28.50,27.60
09:40:47,28.50,27.90
09:40:57,28.50,27.80
09:41:08,28.50,27.80
09:41:17,28.50,27.70
09:41:27,28.50,27.70
09:41:38,28.50,27.70
09:41:47,28.50,27.60
09:41:57,28.50,27.60
09:42:08,28.50,27.60
09:42:17,28.50,27.70
09:42:27,28.50,27.70
09:42:38,28.50,27.90
09:42:47,28.50,27.60
09:42:57,28.50,27.60
09:43:08,28.50,27.70
09:43:18,28.50,27.90
09:43:28,28.50,27.60
09:43:38,28.50,27.60
09:43:49,28.50,27.60
09:43:58,28.50,27.70
09:44:08,28.50,27.50
09:44:18,28.50,27.50
09:44:28,28.50,27.70
09:44:38,28.50,27.70
09:44:48,28.50,27.80
09:44:58,28.50,28.00
09:45:08,28.50,28.20
09:45:18,28.50,28.30
09:45:28,28.50,28.20
09:45:38,28.50,28.30
09:45:48,28.50,28.40
09:45:58,28.60,28.40
09:46:08,28.50,28.30
09:46:18,28.50,28.30
09:46:28,28.50,28.40
09:46:38,28.50,28.30
09:46:48,28.50,28.20
09:46:58,28.50,27.80
09:47:08,28.50,28.00
09:47:18,28.50,28.10
09:47:28,28.50,28.00
09:47:38,28.50,28.10
09:47:48,28.50,28.20
09:47:58,28.50,28.20
09:48:08,28.50,28.00
09:48:26,28.60,28.00
09:48:36,28.60,28.10
09:48:46,28.60,28.00
09:48:56,28.50,27.60
09:49:06,28.50,27.70
09:49:16,28.60,27.70
09:49:26,28.50,27.70
09:49:36,28.50,27.70
09:49:46,28.50,27.70
09:49:56,28.50,27.80
09:50:06,28.50,27.90
09:50:16,28.50,28.00
09:50:26,28.50,28.00
09:50:36,28.50,28.10
09:50:46,28.50,28.00
09:50:56,28.50,27.90
09:51:06,28.50,27.90
09:51:16,28.60,28.00
09:51:26,28.60,28.20
09:51:36,28.60,28.10
09:51:46,28.60,28.00
09:51:56,28.60,28.00
09:52:06,28.60,28.00
09:52:16,28.50,28.10
09:52:26,28.60,27.90
09:52:36,28.50,28.00
09:52:46,28.60,28.00
09:52:56,28.60,27.90
09:53:06,28.60,27.80
09:53:16,28.60,27.70
09:53:37,28.60,27.90
09:53:47,28.60,27.90
09:53:57,28.50,27.80
09:54:07,28.50,27.80
09:54:17,28.50,27.90
09:54:27,28.50,27.90
09:54:37,28.60,27.90
09:54:47,28.60,27.90
09:54:57,28.60,27.70
09:55:07,28.60,27.70
09:55:17,28.60,27.90
09:55:27,28.60,28.10
09:55:37,28.60,27.90
09:55:47,28.50,27.80
09:55:57,28.60,27.80
09:56:07,28.60,27.80
09:56:17,28.60,27.90
09:56:27,28.60,27.90
09:56:37,28.60,27.70
09:56:47,28.60,27.80
09:56:57,28.60,28.00
09:57:07,28.60,28.10
09:57:17,28.60,28.20
09:57:27,28.60,28.30
09:57:37,28.60,28.60
09:57:47,28.60,28.80
09:57:57,28.60,29.00
09:58:08,28.60,28.80
09:58:17,28.60,28.80
09:58:28,28.60,28.90
09:58:37,28.60,28.80
09:58:47,28.60,28.80
09:58:57,28.60,29.00
09:59:07,28.60,29.10
09:59:17,28.60,29.10
09:59:27,28.60,29.00
09:59:37,28.60,29.00
09:59:47,28.60,29.10
09:59:58,28.60,28.90
10:00:07,28.60,29.00
10:00:17,28.60,29.00
10:00:27,28.60,29.00
10:00:38,28.60,29.00
10:00:47,28.60,29.20
10:00:57,28.60,28.90
10:01:07,28.60,28.80
10:01:17,28.60,28.90
10:01:27,28.60,28.80
10:01:37,28.60,28.70
10:01:47,28.60,28.70
10:01:57,28.60,29.10
10:02:07,28.70,29.10
10:02:17,28.60,29.10
10:02:27,28.60,29.10
10:02:37,28.70,29.10
10:02:47,28.70,29.10
10:02:57,28.70,28.70
10:03:07,28.70,29.00
10:03:18,28.70,29.10
10:03:28,28.70,29.10
10:03:38,28.70,29.10
10:03:48,28.70,29.10
10:03:58,28.70,29.00
10:04:08,28.70,29.00
10:04:18,28.70,28.90
10:04:28,28.70,28.90
10:04:38,28.60,29.30
10:04:48,28.70,29.00
10:04:58,28.70,28.90
10:05:08,28.70,28.90
10:05:18,28.70,28.80
10:05:28,28.70,29.00
10:05:39,28.70,28.90
10:05:48,28.70,28.70
10:05:58,28.70,28.70
10:06:08,28.70,28.80
10:06:18,28.70,29.00
10:06:28,28.70,29.20
10:06:38,28.70,28.90
10:06:49,28.70,28.90
10:06:58,28.70,28.80
10:07:08,28.70,28.90
10:07:18,28.70,28.80
10:07:29,28.70,28.40
10:07:39,28.70,28.60
10:07:48,28.70,28.40
10:07:58,28.70,28.40
10:08:08,28.70,28.50
10:08:18,28.70,28.30
10:08:32,28.70,28.20
10:08:42,28.70,28.40
10:08:52,28.70,28.50
10:09:02,28.70,28.50
10:09:12,28.70,28.60
10:09:22,28.70,28.50
10:09:33,28.70,28.50
10:09:42,28.70,28.70
10:09:52,28.70,28.60
10:10:02,28.70,28.50
10:10:13,28.70,28.80
10:10:22,28.70,28.70
10:10:33,28.70,28.80
10:10:42,28.70,28.50
10:10:52,28.70,28.80
10:11:02,28.80,28.90
10:11:12,28.70,28.80
10:11:22,28.70,28.90
10:11:32,28.80,28.80
10:11:42,28.70,28.70
10:11:52,28.80,28.60
10:12:02,28.80,28.70
10:12:12,28.80,28.50
10:12:22,28.80,28.80
10:12:32,28.80,28.60
10:12:42,28.80,28.80
10:12:52,28.80,28.70
10:13:02,28.80,28.80
10:13:12,28.80,28.80
10:13:22,28.80,28.90
10:13:33,28.80,28.70
10:13:43,28.80,28.70
10:13:53,28.80,28.60
10:14:03,28.70,28.50
10:14:13,28.80,28.70
10:14:23,28.80,28.90
10:14:33,28.80,28.90
10:14:43,28.80,28.80
10:14:53,28.80,28.60
10:15:03,28.80,28.90
10:15:13,28.80,28.80
10:15:23,28.80,28.80
10:15:33,28.80,28.90
10:15:43,28.80,28.90
10:15:53,28.80,28.60
10:16:03,28.80,28.90
10:16:13,28.80,28.70
10:16:23,28.80,28.60
10:16:33,28.80,28.60
10:16:43,28.80,28.90
10:16:53,28.80,29.10
10:17:03,28.80,29.10
10:17:13,28.80,29.10
10:17:23,28.80,29.00
10:17:33,28.80,29.00
10:17:43,28.80,29.00
10:17:53,28.80,28.90
10:18:03,28.80,29.00
10:18:13,28.80,28.90
10:18:23,28.80,28.80
10:18:33,28.80,28.80
10:18:43,28.80,29.10
10:18:53,28.80,29.10
10:19:03,28.80,29.10
10:19:13,28.80,29.20
10:19:23,28.80,29.10
10:19:33,28.80,29.10
10:19:43,28.80,29.00
10:19:53,28.80,29.10
10:20:03,28.80,29.00
10:20:13,28.80,29.00
10:20:23,28.80,29.00
10:20:33,28.80,29.00
10:20:43,28.80,28.90
10:20:53,28.80,28.80
10:21:03,28.80,28.80
10:21:13,28.80,28.80
10:21:23,28.80,28.90
10:21:33,28.80,29.00
10:21:43,28.80,29.10
10:21:53,28.80,28.90
10:22:03,28.80,28.80
10:22:13,28.80,28.60
10:22:23,28.80,28.80
10:22:33,28.80,28.60
10:22:43,28.80,28.70
10:22:53,28.80,28.70
10:23:03,28.80,28.80
10:23:13,28.80,28.50
10:23:23,28.80,28.50
10:23:36,28.80,28.90
10:23:46,28.80,29.00
10:23:56,28.80,28.80
10:24:06,28.80,28.80
10:24:16,28.80,28.90
10:24:26,28.80,29.00
10:24:36,28.80,29.10
10:24:48,28.80,29.10
10:24:56,28.80,29.00
10:25:06,28.80,29.10
10:25:16,28.80,29.10
10:25:26,28.80,29.10
10:25:36,28.80,28.90
10:25:46,28.80,29.00
10:25:56,28.80,29.10
10:26:06,28.90,29.20
10:26:16,28.90,29.30
10:26:26,28.90,29.00
10:26:36,28.90,29.00
10:26:46,28.90,29.30
10:26:56,28.90,29.20
10:27:06,28.90,29.40
10:27:16,28.90,29.20
10:27:26,28.90,28.90
10:27:36,28.90,29.00
10:27:46,28.90,28.90
10:27:56,28.90,29.10
10:28:06,28.90,29.20
10:28:16,28.90,29.10
10:28:26,28.90,29.00
10:28:36,28.90,29.00
10:28:46,28.90,29.00
10:28:56,28.90,29.10
10:29:06,28.90,29.20
10:29:16,28.90,29.10
10:29:26,28.90,28.90
10:29:36,28.90,29.20
10:29:46,28.90,29.50
10:29:56,28.90,29.50
10:30:06,28.90,29.60
10:30:16,28.90,29.70
10:30:26,28.90,29.80
10:30:36,28.90,29.90
10:30:46,28.90,29.90
10:30:56,28.90,29.80
10:31:06,28.90,29.90
10:31:16,28.90,29.90
10:31:26,28.90,29.70
10:31:36,28.90,29.80
10:31:46,28.90,29.60
10:31:56,28.90,29.50
10:32:06,28.90,29.70
10:32:16,28.90,29.40
10:32:26,28.90,29.30
10:32:36,28.90,29.20
10:32:46,28.90,29.50
10:32:56,28.90,29.50
10:33:07,28.90,29.30
10:33:16,28.90,29.30
10:33:26,28.90,29.30
10:33:39,28.90,29.10
10:33:48,28.90,29.10
10:33:58,28.90,29.10
10:34:09,29.00,29.10
10:34:18,28.90,29.20
10:34:28,28.90,29.40
10:34:40,28.90,29.30
10:34:48,28.90,29.30
10:34:59,28.90,29.10
10:35:08,28.90,29.40
10:35:18,28.90,29.40
10:35:28,28.90,29.30
10:35:38,28.90,29.20
10:35:48,28.90,29.30
10:35:58,28.90,29.30
10:36:08,28.90,29.00
10:36:18,28.90,29.30
10:36:28,28.90,29.20
10:36:38,28.90,29.10
10:36:48,28.90,28.80
10:36:58,28.90,29.30
10:37:08,28.90,29.20
10:37:18,28.90,29.00
10:37:28,28.90,28.90
10:37:38,28.90,29.30
10:37:48,28.90,29.40
10:37:58,29.00,29.30
10:38:08,28.90,29.40
10:38:18,28.90,29.30
10:38:28,28.90,29.20
10:38:39,28.90,29.10
10:38:49,28.90,29.10
10:38:59,28.90,29.10
10:39:09,28.90,29.30
10:39:19,28.90,29.20
10:39:29,28.90,29.20
10:39:39,29.00,29.30
10:39:48,28.90,29.30
10:39:59,29.00,29.10
10:40:09,28.90,29.30
10:40:19,28.90,29.30
10:40:29,28.90,29.30
10:40:39,28.90,29.10
10:40:49,29.00,29.30
10:40:59,29.00,29.10
10:41:09,29.00,29.10
10:41:19,29.00,29.10
10:41:29,29.00,29.10
10:41:39,29.00,29.10
10:41:49,29.00,29.10
10:41:59,29.00,29.10
10:42:09,29.00,29.10
10:42:18,29.00,28.90
10:42:29,29.00,28.80
10:42:39,29.00,29.20
10:42:49,29.00,29.30
10:42:59,29.00,29.00
10:43:10,29.00,29.30
10:43:19,29.00,28.90
10:43:29,29.00,29.00
10:43:44,29.00,29.20
10:43:54,29.00,29.10
10:44:04,28.90,29.20
10:44:14,29.00,29.10
10:44:24,28.90,28.00
10:44:34,28.90,28.60
10:44:45,29.00,29.00
10:44:54,28.90,29.00
10:45:05,29.00,28.90
10:45:14,28.90,29.10
10:45:24,28.90,29.00
10:45:34,28.90,28.90
10:45:45,28.90,28.80
10:45:54,28.90,28.90
10:46:04,28.90,28.90
10:46:14,28.90,29.10
10:46:24,28.90,29.20
10:46:34,28.90,29.00
10:46:44,28.90,29.00
10:46:54,28.90,28.90
10:47:04,28.90,28.70
10:47:14,28.90,28.50
10:47:24,28.90,28.40
10:47:34,28.90,28.50
10:47:44,28.90,28.40
10:47:54,28.90,28.50
10:48:04,28.90,28.60
10:48:14,28.90,28.60
10:48:24,28.90,28.70
10:48:34,28.90,28.40
10:48:45,28.90,28.60
10:48:56,28.90,28.70
10:49:05,28.90,28.40
10:49:15,28.90,28.60
10:49:25,28.90,28.60
10:49:35,28.90,28.70
10:49:45,28.90,28.60
10:49:55,28.90,28.40
10:50:05,28.90,28.70
10:50:15,28.90,28.60
10:50:25,28.90,28.20
10:50:35,28.90,28.20
10:50:45,28.90,28.70
10:50:55,28.90,28.80
10:51:05,28.90,29.00
10:51:15,28.90,29.40
10:51:25,28.90,28.90
10:51:35,28.90,29.10
10:51:46,28.90,29.10
10:51:55,28.90,29.60
10:52:05,28.90,29.70
10:52:15,28.90,29.70
10:52:25,28.90,29.80
10:52:35,28.90,29.70
10:52:45,28.90,29.50
10:52:55,28.90,29.70
10:53:05,28.90,29.80
10:53:15,28.90,29.90
10:53:25,28.90,29.90
10:53:35,28.90,29.90
10:53:46,28.90,29.80
10:53:56,28.90,29.90
10:54:06,28.90,29.70
10:54:16,28.90,29.70
10:54:26,28.80,29.80
10:54:36,28.80,30.00
10:54:46,28.80,30.10
10:54:56,28.80,30.20
10:55:06,28.80,30.20
10:55:16,28.80,30.10
10:55:26,28.90,29.90
10:55:36,28.80,29.20
10:55:46,28.80,29.30
10:55:56,28.80,29.50
10:56:06,28.80,29.50
10:56:16,28.80,29.70
10:56:26,28.80,29.70
10:56:36,28.80,29.60
10:56:45,28.80,29.80
10:56:56,28.80,29.80
10:57:06,28.80,30.00
10:57:16,28.80,28.30
10:57:26,28.80,28.40
10:57:36,28.80,28.70
10:57:46,28.80,28.70
10:57:56,28.80,28.10
10:58:06,28.80,28.30
10:58:16,28.80,28.70
10:58:26,28.80,28.20
10:58:36,28.80,27.90
10:58:47,28.80,27.70
10:58:57,28.80,28.10
10:59:07,28.80,28.20
10:59:17,28.80,28.60
10:59:27,28.80,28.90
10:59:37,28.80,28.80
10:59:47,28.80,28.50
10:59:57,28.80,28.30
11:00:07,28.80,28.50
11:00:17,28.80,28.10
11:00:27,28.80,28.20
11:00:37,28.80,28.30
11:00:47,28.80,27.70
11:00:57,28.80,27.80
11:01:07,28.80,28.10
11:01:17,28.80,28.60
11:01:27,28.80,28.90
11:01:37,28.80,28.90
11:01:47,28.80,27.90
11:01:57,28.80,28.40
11:02:07,28.80,28.50
11:02:17,28.80,28.40
11:02:27,28.80,28.60
11:02:37,28.80,27.60
11:02:47,28.80,27.30
11:02:57,28.80,27.70
11:03:07,28.80,27.80
11:03:17,28.80,27.90
11:03:27,28.80,28.00
11:03:37,28.80,28.50
11:03:49,28.80,28.80
11:03:59,28.80,28.70
11:04:09,28.80,28.60
11:04:19,28.80,28.50
11:04:29,28.80,27.70
11:04:39,28.80,28.40
11:04:49,28.80,28.70
11:04:59,28.80,27.40
11:05:09,28.80,27.60
11:05:19,28.80,28.20
11:05:29,28.80,27.40
11:05:39,28.80,27.30
11:05:49,28.80,27.20
11:05:59,28.80,27.30
11:06:09,28.80,27.40
11:06:19,28.80,27.90
11:06:29,28.80,28.20
11:06:39,28.80,27.10
11:06:49,28.80,26.80
11:06:59,28.80,26.70
11:07:09,28.80,27.40
11:07:19,28.80,27.10
11:07:29,28.80,27.30
11:07:39,28.80,27.50
11:07:49,28.80,27.60
11:07:59,28.80,27.80
11:08:09,28.80,27.70
11:08:19,28.80,27.60
11:08:29,28.80,27.40
11:08:39,28.80,27.20
11:08:51,28.80,27.30
11:09:01,28.80,27.40
11:09:11,28.80,27.70
11:09:21,28.80,27.90
11:09:31,28.80,27.70
11:09:41,28.80,27.70
11:09:51,28.70,27.80
11:10:01,28.70,27.30
11:10:11,28.70,27.70
11:10:21,28.70,27.70
11:10:31,28.80,27.40
11:10:41,28.70,27.00
11:10:51,28.80,27.40
11:11:01,28.80,27.30
11:11:11,28.70,27.00
11:11:21,28.70,26.50
11:11:31,28.70,26.60
11:11:41,28.80,27.10
11:11:51,28.80,27.20
11:12:01,28.80,27.20
11:12:11,28.80,27.10
11:12:21,28.70,26.50
11:12:31,28.70,26.40
11:12:41,28.70,26.60
11:12:51,28.70,27.00
11:13:02,28.80,27.20
11:13:11,28.70,27.10
11:13:21,28.80,26.80
11:13:31,28.70,27.10
11:13:41,28.70,26.90
11:13:51,28.70,27.00
11:14:01,28.70,26.80
11:14:11,28.70,26.80
11:14:21,28.70,26.30
11:14:31,28.70,26.60
11:14:41,28.80,26.50
11:14:51,28.80,26.60
11:15:01,28.70,26.10
11:15:11,28.80,26.30
11:15:21,28.70,26.20
11:15:31,28.70,26.20
11:15:41,28.70,26.50
11:15:51,28.70,26.60
11:16:01,28.70,26.50
11:16:11,28.80,26.20
11:16:21,28.80,26.00
11:16:31,28.70,26.30
11:16:41,28.70,26.30
11:16:52,28.70,26.60
11:17:01,28.70,26.40
11:17:11,28.70,26.50
11:17:21,28.70,26.60
11:17:31,28.80,26.60
11:17:41,28.70,26.00
11:17:51,28.70,26.10
11:18:01,28.70,26.30
11:18:11,28.70,26.40
11:18:21,28.70,26.70
11:18:31,28.70,26.70
11:18:41,28.70,26.20
11:18:51,28.80,26.00
11:19:01,28.70,25.90
11:19:11,28.80,26.30
11:19:22,28.80,26.70
11:19:31,28.80,26.60
11:19:41,28.70,26.70
11:19:52,28.70,26.50
11:20:01,28.80,26.60
11:20:11,28.70,26.70
11:20:21,28.80,26.80
11:20:31,28.70,26.90
11:20:41,28.80,26.90
11:20:51,28.80,27.10
11:21:01,28.80,26.60
11:21:11,28.70,26.40
11:21:21,28.70,26.50
11:21:31,28.70,26.70
11:21:41,28.70,26.90
11:21:51,28.70,26.90
11:22:01,28.80,27.10
11:22:11,28.70,27.20
11:22:21,28.70,27.30
11:22:31,28.70,27.30
11:22:41,28.70,27.30
11:22:51,28.70,27.00
11:23:01,28.70,26.90
11:23:11,28.70,26.80
11:23:21,28.70,27.20
11:23:31,28.70,27.10
11:23:41,28.80,27.10
11:23:51,28.80,27.30
11:24:01,28.70,27.40
11:24:11,28.70,27.30
11:24:21,28.70,27.30
11:24:31,28.70,27.40
11:24:41,28.80,27.30
11:24:51,28.70,27.30
11:25:01,28.70,27.20
11:25:11,28.70,26.40
11:25:21,28.70,26.10
11:25:31,28.70,26.50
11:25:41,28.70,26.90
11:25:51,28.70,26.90
11:26:01,28.70,26.30
11:26:11,28.70,26.00
11:26:21,28.70,26.40
11:26:31,28.70,26.70
11:26:41,28.70,26.40
11:26:51,28.70,26.60
11:27:01,28.70,26.20
11:27:11,28.70,26.00
11:27:21,28.70,26.20
11:27:31,28.70,26.60
11:27:41,28.70,26.80
11:27:51,28.70,26.50
11:28:02,28.80,26.50
11:28:11,28.70,26.60
11:28:21,28.80,26.40
11:28:31,28.80,26.70
11:28:41,28.70,26.50
11:28:51,28.70,26.20
11:29:01,28.70,26.10
11:29:11,28.80,26.60
11:29:21,28.70,26.40
11:29:31,28.70,26.40
11:29:41,28.70,26.40
11:29:51,28.70,26.80
11:30:01,28.70,26.80
11:30:11,28.70,26.60
11:30:21,28.70,26.90
11:30:31,28.70,26.40
11:30:41,28.70,26.70
11:30:51,28.70,26.80
11:31:01,28.80,27.00
11:31:11,28.70,26.70
11:31:21,28.70,26.60
11:31:31,28.80,26.90
11:31:41,28.70,27.20
11:31:51,28.80,26.50
11:32:02,28.70,27.00
11:32:11,28.80,27.10
11:32:21,28.70,26.60
11:32:31,28.80,26.70
11:32:41,28.80,26.40
11:32:51,28.80,26.50
11:33:01,28.80,26.60
11:33:11,28.80,26.80
11:33:21,28.80,26.50
11:33:31,28.80,26.70
11:33:41,28.80,26.70
11:33:51,28.80,27.10
11:34:01,28.80,27.00
11:34:11,28.70,27.10
11:34:21,28.80,27.20
11:34:31,28.80,27.30
11:34:41,28.80,27.30
11:34:51,28.80,27.10
11:35:01,28.80,27.00
11:35:11,28.80,27.20
11:35:21,28.80,27.30
11:35:31,28.80,27.00
11:35:41,28.70,26.40
11:35:51,28.80,26.40
11:36:01,28.70,26.20
11:36:12,28.80,25.90
11:36:21,28.80,26.00
11:36:31,28.80,25.70
11:36:42,28.80,26.60
11:36:51,28.80,26.70
11:37:01,28.80,26.80
11:37:11,28.80,26.20
11:37:21,28.80,26.70
11:37:31,28.80,26.80
11:37:41,28.80,26.80
11:37:51,28.80,26.60
11:38:01,28.80,26.50
11:38:11,28.80,26.70
11:38:21,28.80,26.80
11:38:31,28.80,26.60
11:38:41,28.80,26.70
11:38:55,28.80,26.50
11:39:06,28.80,26.70
11:39:15,28.80,26.60
11:39:25,28.80,26.80
11:39:36,28.80,26.80
11:39:45,28.80,26.70
11:39:55,28.80,26.00
11:40:05,28.80,26.40
11:40:15,28.80,26.70
11:40:25,28.80,26.70
11:40:35,28.80,26.60
11:40:45,28.80,26.00
11:40:55,28.80,26.00
11:41:05,28.80,26.10
11:41:15,28.80,26.20
11:41:25,28.80,26.00
11:41:35,28.80,26.20
11:41:45,28.80,26.60
11:41:55,28.80,26.20
11:42:05,28.80,26.50
11:42:15,28.80,25.80
11:42:25,28.80,26.40
11:42:35,28.80,26.60
11:42:45,28.80,26.70
11:42:55,28.80,26.90
11:43:05,28.80,26.00
11:43:15,28.80,26.10
11:43:25,28.70,26.20
11:43:35,28.80,26.40
11:43:45,28.80,26.40
11:43:55,28.80,26.50
11:44:05,28.80,26.10
11:44:16,28.80,26.60
11:44:25,28.80,26.60
11:44:36,28.80,26.50
11:44:46,28.80,26.50
11:44:55,28.80,26.40
11:45:05,28.80,26.10
11:45:15,28.80,26.10
11:45:26,28.80,25.80
11:45:35,28.80,25.40
11:45:46,28.80,25.60
11:45:55,28.80,25.70
11:46:05,28.80,25.40
11:46:15,28.80,25.80
11:46:25,28.80,25.90
11:46:35,28.80,26.10
11:46:46,28.80,25.60
11:46:55,28.80,25.50
11:47:05,28.80,26.30
11:47:16,28.80,26.10
11:47:25,28.80,26.40
11:47:35,28.80,26.50
11:47:46,28.80,25.80
11:47:55,28.80,26.20
11:48:05,28.80,26.40
11:48:15,28.80,26.50
11:48:25,28.80,26.60
11:48:35,28.80,26.80
11:48:45,28.80,26.70
11:48:56,28.80,26.60
11:49:06,28.80,26.40
11:49:16,28.80,26.30
11:49:26,28.80,26.60
11:49:36,28.80,26.70
11:49:46,28.80,26.70
11:49:56,28.80,26.60
11:50:06,28.80,26.80
11:50:16,28.80,27.00
11:50:26,28.80,27.10
11:50:36,28.80,27.00
11:50:46,28.80,27.10
11:50:56,28.80,27.10
11:51:06,28.80,27.10
11:51:16,28.80,27.20
11:51:26,28.80,27.40
11:51:36,28.80,27.50
11:51:46,28.80,27.40
11:51:56,28.80,27.40
11:52:06,28.80,26.50
11:52:16,28.80,26.60
11:52:26,28.80,27.00
11:52:36,28.80,27.30
11:52:46,28.80,27.30
11:52:56,28.80,27.40
11:53:06,28.80,27.40
11:53:17,28.80,27.50
11:53:26,28.80,27.50
11:53:36,28.80,27.60
11:53:46,28.80,27.50
11:53:56,28.80,27.60
11:54:06,28.80,27.20
11:54:16,28.80,27.60
11:54:26,28.80,27.60
11:54:36,28.80,27.50
11:54:46,28.80,27.60
11:54:56,28.80,27.70
11:55:06,28.80,27.40
11:55:16,28.80,27.40
11:55:26,28.80,27.50
11:55:36,28.80,27.50
11:55:47,28.80,27.70
11:55:56,28.80,27.70
11:56:06,28.80,27.70
11:56:16,28.80,27.70
